id,timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0,2024-05-15 21:00:35.283526,0.00048811449,0.6992545,-0.15058333,1.5274686,-0.72494435,-0.2599995
1,2024-05-15 21:00:35.283526,0.00048811449,0.6992545,-0.15058333,1.5274686,-0.72494435,-0.2599995
2,2024-05-15 21:00:35.284053,0.00048811449,0.6992545,-0.15058333,1.5274686,-0.72494435,-0.2599995
3,2024-05-15 21:00:35.284053,0.00048811449,0.6992545,-0.15058333,1.5274686,-0.72494435,-0.2599995
4,2024-05-15 21:00:35.284053,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
5,2024-05-15 21:00:35.284053,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
6,2024-05-15 21:00:35.285054,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
7,2024-05-15 21:00:35.285054,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
8,2024-05-15 21:00:35.286053,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
9,2024-05-15 21:00:35.286955,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
10,2024-05-15 21:00:35.286955,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
11,2024-05-15 21:00:35.286955,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
12,2024-05-15 21:00:35.287955,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
13,2024-05-15 21:00:35.287955,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
14,2024-05-15 21:00:35.287955,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
15,2024-05-15 21:00:35.289029,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
16,2024-05-15 21:00:35.289029,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
17,2024-05-15 21:00:35.289029,0.0061014313,0.7102371,-0.18475133,1.3753631,-0.52274793,-0.26671904
18,2024-05-15 21:00:35.290032,-0.010006348,0.7246365,-0.19841854,1.3753631,-0.52274793,-0.26671904
19,2024-05-15 21:00:35.290032,-0.010006348,0.7246365,-0.19841854,1.3753631,-0.52274793,-0.26671904
20,2024-05-15 21:00:35.290032,-0.010006348,0.7246365,-0.19841854,1.3753631,-0.52274793,-0.26671904
